82006,"104.234.189.177 80 149.102.157.168 58201 TCP",104.234.189.177,58201,0x0012,0x0004,0.0,6.7907e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,794710.2315789474,0.0,0.0,0.0,14716.856140350877,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,6.794929504394531e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,1,0,BR
82007,"104.234.189.177 80 149.102.157.168 10712 TCP",104.234.189.177,10712,0x0012,0x0004,0.0,8.8145e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,612141.6648648649,0.0,0.0,0.0,11335.956756756757,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,8.821487426757812e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,2,0,BR
82008,"104.234.189.177 80 149.102.157.168 11347 TCP",104.234.189.177,11347,0x0012,0x0004,0.0,9.0869e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,594468.2834645669,0.0,0.0,0.0,11008.671916010499,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,9.083747863769531e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,3,0,BR
82009,"104.234.189.177 80 149.102.157.168 10979 TCP",104.234.189.177,10979,0x0012,0x0004,0.0,0.000108252,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,498881.9735682819,0.0,0.0,0.0,9238.555066079296,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,0.00010824203491210938,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,4,0,BR
82010,"104.234.189.177 80 149.102.157.168 60429 TCP",104.234.189.177,60429,0x0012,0x0004,0.0,0.00011813,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,457560.43636363634,0.0,0.0,0.0,8473.341414141414,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,0.00011801719665527344,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,5,0,BR
82011,"104.234.189.177 80 149.102.157.168 16917 TCP",104.234.189.177,16917,0x0012,0x0004,0.0,0.000120896,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,446730.60355029587,0.0,0.0,0.0,8272.788954635109,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,0.00012087821960449219,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,6,0,BR
82012,"104.234.189.177 80 149.102.157.168 16925 TCP",104.234.189.177,16925,0x0012,0x0004,0.0,0.000126156,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,428152.01512287336,0.0,0.0,0.0,7928.741020793951,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,0.00012612342834472656,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,7,0,BR
82013,"104.234.189.177 80 149.102.157.168 57924 TCP",104.234.189.177,57924,0x0012,0x0004,0.0,6.141e-06,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,9059696.64,0.0,0.0,0.0,167772.16,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,5.9604644775390625e-06,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,8,0,BR
82014,"104.234.189.177 80 149.102.157.168 2138 TCP",104.234.189.177,2138,0x0012,0x0004,0.0,2.1551e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,2488927.6483516484,0.0,0.0,0.0,46091.25274725275,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,2.1696090698242188e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,9,0,BR
82015,"104.234.189.177 80 149.102.157.168 6922 TCP",104.234.189.177,6922,0x0012,0x0004,0.0,4.0807e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,1324517.0526315789,0.0,0.0,0.0,24528.09356725146,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,4.076957702636719e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,10,0,BR
82016,"104.234.189.177 80 149.102.157.168 39999 TCP",104.234.189.177,39999,0x0012,0x0004,0.0,2.9495e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,1826551.7419354839,0.0,0.0,0.0,33825.032258064515,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,2.956390380859375e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,11,0,BR
82017,"104.234.189.177 80 149.102.157.168 19667 TCP",104.234.189.177,19667,0x0012,0x0004,0.0,4.5485e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,1192065.347368421,0.0,0.0,0.0,22075.284210526315,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,4.5299530029296875e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,12,0,BR
82018,"104.234.189.177 80 149.102.157.168 10156 TCP",104.234.189.177,10156,0x0012,0x0004,0.0,5.5484e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,976260.4137931034,0.0,0.0,0.0,18078.896551724138,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,5.53131103515625e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,13,0,BR
82019,"104.234.189.177 80 149.102.157.168 31385 TCP",104.234.189.177,31385,0x0012,0x0004,0.0,3.997e-06,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,13323083.294117646,0.0,0.0,0.0,246723.76470588235,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,4.0531158447265625e-06,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,14,0,BR
82020,"104.234.189.177 80 149.102.157.168 55708 TCP",104.234.189.177,55708,0x0012,0x0004,0.0,1.3365e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,4044507.4285714286,0.0,0.0,0.0,74898.28571428571,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,1.33514404296875e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,15,0,BR
82021,"104.234.189.177 80 149.102.157.168 1337 TCP",104.234.189.177,1337,0x0012,0x0004,0.0,6.872e-06,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,8089014.857142857,0.0,0.0,0.0,149796.57142857142,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,6.67572021484375e-06,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,16,0,BR
82022,"104.234.189.177 80 149.102.157.168 48545 TCP",104.234.189.177,48545,0x0012,0x0004,0.0,2.097e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,2573777.4545454546,0.0,0.0,0.0,47662.545454545456,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,2.09808349609375e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,17,0,BR
84732,"149.102.157.168 50723 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,48.0,114.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,90.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
84733,"149.102.157.168 49831 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,62.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,104.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
84734,"149.102.157.168 47934 34.117.188.166 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,1995.0,20314.0,0.0,0.0,0.0,0.0,7.0,18.0,25.0,2289.0,21070.0,0.0,0.0,0.0,0.0,0.0,443.93735941568076,0.0,197080.3790849673,0.0,Hulk,1,0.0,DE
84735,"149.102.157.168 54684 34.149.97.1 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,1852.0,9822.0,0.0,0.0,0.0,0.0,5.0,11.0,16.0,2062.0,10284.0,0.0,0.0,0.0,0.0,0.0,594.7675940307196,0.0,353748.4909090909,0.0,Hulk,1,0.0,DE
86324,"149.102.157.168 33856 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,59.0,134.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,101.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RDP Attempt",1,0.0,DE
86326,"149.102.157.168 36813 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,57.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,99.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RDP Attempt",1,0.0,DE
86328,"149.102.157.168 38655 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,48.0,114.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,90.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RDP Attempt",1,0.0,DE
86329,"149.102.157.168 52096 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,62.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,104.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RDP Attempt",1,0.0,DE
86330,"149.102.157.168 40813 34.117.188.166 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,2032.0,20850.0,0.0,0.0,0.0,0.0,8.0,20.0,28.0,2368.0,21690.0,0.0,0.0,0.0,0.0,0.0,512.4332562444237,0.0,262587.84210526315,0.0,"RDP Attempt",1,0.0,DE
86331,"149.102.157.168 54489 34.149.97.1 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,1817.0,9726.0,0.0,0.0,0.0,0.0,5.0,11.0,16.0,2027.0,10188.0,0.0,0.0,0.0,0.0,0.0,593.7586745777813,0.0,352549.36363636365,0.0,"RDP Attempt",1,0.0,DE
86332,"149.102.157.168 58086 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,45.0,176.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,87.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RDP Attempt",1,0.0,DE
86333,"149.102.157.168 53749 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,47.0,147.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,89.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RDP Attempt",1,0.0,DE
86826,"149.102.157.168 47931 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,57.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,99.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86828,"149.102.157.168 58860 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,48.0,114.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,90.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86829,"149.102.157.168 41347 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,62.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,104.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86830,"149.102.157.168 53076 34.117.188.166 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,1998.0,24044.0,0.0,0.0,0.0,0.0,7.0,21.0,28.0,2292.0,24926.0,0.0,0.0,0.0,0.0,0.0,429.1740295253752,0.0,184190.34761904762,0.0,Hulk,1,0.0,DE
86831,"149.102.157.168 32955 34.149.97.1 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,1845.0,9717.0,0.0,0.0,0.0,0.0,5.0,11.0,16.0,2055.0,10179.0,0.0,0.0,0.0,0.0,0.0,593.736351039293,0.0,352522.85454545455,0.0,Hulk,1,0.0,DE
86833,"149.102.157.168 38042 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,47.0,147.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,89.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86834,"149.102.157.168 46986 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,45.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,87.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86960,"87.251.64.140 52808 149.102.157.168 53579 TCP",87.251.64.140,53579,0x0014,0x0018,0.057020441,0.007526543,0,64256,TCP,0.02867630025,0.002559361333333333,0.0009168249207740237,1.8505980541258333e-05,0.02832352036165827,0.004301857801143401,0.0,1.0,0.0,0.0,"",0.0,0.0,0.0,1196.9552511764239,1565.150766720224,44.0,19.0,16.858524664456674,24.32876839461488,484.0,120.33333333333333,4.0,3.0,7.0,284.0,193.0,0.23726868629455566,0.12331080436706543,71.0,64.33333333333333,21.93931022920578,9.60902353693305,481.3333333333333,92.33333333333333,0.0,Hulk,1,0.0,RU
86962,"45.148.10.241 28369 149.102.157.168 53 UDP",45.148.10.241,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,AD
86966,"149.102.157.168 53766 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,59.0,134.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,101.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86968,"149.102.157.168 35428 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,66.0,144.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,108.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86970,"149.102.157.168 58757 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,64.0,80.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,106.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86972,"149.102.157.168 53561 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,45.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,87.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86973,"149.102.157.168 39410 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,47.0,147.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,89.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86974,"149.102.157.168 47647 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,44.0,302.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,86.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86975,"149.102.157.168 48787 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,45.0,90.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,87.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86976,"149.102.157.168 44433 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,43.0,94.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,85.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86977,"149.102.157.168 58201 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,122.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86978,"149.102.157.168 55911 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,58.0,169.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,100.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86979,"149.102.157.168 54280 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,106.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
86980,"149.102.157.168 48865 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,44.0,94.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,86.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
