82006,"104.234.189.177 80 149.102.157.168 58201 TCP",104.234.189.177,58201,0x0012,0x0004,0.0,6.7907e-05,875,0,TCP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"",0.0,0.0,0.0,0.0,794710.2315789474,0.0,0.0,0.0,14716.856140350877,0.0,0.0,1.0,1.0,2.0,66.0,54.0,0.0,6.794929504394531e-05,0.0,54.0,0.0,0.0,0.0,0.0,0.0,Portscan,1,0,BR
93157,"149.102.157.168 56819 185.125.190.58 123 UDP",149.102.157.168,123,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94914,"149.102.157.168 48896 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,53.0,164.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,95.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94916,"149.102.157.168 39471 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,40.0,56.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,82.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94917,"149.102.157.168 54971 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,74.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94919,"149.102.157.168 51200 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,57.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,99.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94921,"149.102.157.168 60582 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,66.0,144.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,108.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94923,"149.102.157.168 52374 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,43.0,174.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,85.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94925,"149.102.157.168 47459 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,48.0,114.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,90.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94926,"149.102.157.168 38446 34.117.188.166 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,2404.0,16245.0,0.0,0.0,0.0,0.0,17.0,21.0,38.0,3118.0,17127.0,0.0,0.0,0.0,0.0,0.0,605.6203077365035,0.0,366775.95714285714,0.0,Hulk,1,0.0,DE
94929,"149.102.157.168 57683 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,44.0,60.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,86.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94930,"149.102.157.168 39399 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,45.0,90.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,87.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94931,"149.102.157.168 51454 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,43.0,94.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,85.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94932,"149.102.157.168 58306 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,44.0,286.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,86.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94933,"149.102.157.168 33149 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,122.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94934,"149.102.157.168 42560 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,106.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94935,"149.102.157.168 54360 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,50.0,99.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,92.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94936,"149.102.157.168 46338 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,46.0,106.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,88.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94937,"149.102.157.168 43169 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,39.0,93.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,81.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94938,"149.102.157.168 55005 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,46.0,62.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,88.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94939,"149.102.157.168 34421 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,49.0,97.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,91.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94940,"149.102.157.168 44835 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,44.0,108.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,86.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94941,"149.102.157.168 37138 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,38.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,80.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94942,"149.102.157.168 48926 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,48.0,112.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,90.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94943,"149.102.157.168 44917 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,39.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,81.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94944,"149.102.157.168 43740 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,38.0,102.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,80.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94945,"149.102.157.168 35820 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,38.0,54.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,80.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94946,"149.102.157.168 46921 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,40.0,95.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,82.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94947,"149.102.157.168 47768 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,99.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94948,"149.102.157.168 37029 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,97.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94949,"149.102.157.168 39807 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,37.0,101.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,79.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94950,"149.102.157.168 56920 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,43.0,75.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,85.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94951,"149.102.157.168 46594 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,55.0,150.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,97.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94952,"149.102.157.168 33599 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,52.0,117.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,94.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94953,"149.102.157.168 36082 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,44.0,94.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,86.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94954,"149.102.157.168 43784 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,64.0,218.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,106.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94956,"149.102.157.168 37877 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,58.0,169.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,100.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94963,"149.102.157.168 59475 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,62.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,104.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94965,"149.102.157.168 45514 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,64.0,80.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,106.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94966,"149.102.157.168 49545 34.149.97.1 443 UDP",149.102.157.168,443,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,2041.0,12078.0,0.0,0.0,0.0,0.0,11.0,15.0,26.0,2503.0,12708.0,0.0,0.0,0.0,0.0,0.0,603.9429017476972,0.0,364747.02857142856,0.0,Hulk,1,0.0,DE
94970,"149.102.157.168 43511 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,56.0,72.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,98.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94972,"149.102.157.168 60366 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,42.0,93.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,84.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94974,"149.102.157.168 52417 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,54.0,108.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,96.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94976,"149.102.157.168 33591 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,59.0,134.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,101.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94977,"149.102.157.168 34308 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,59.0,197.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,101.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
94978,"149.102.157.168 59679 185.187.242.52 53 UDP",149.102.157.168,53,0.0,0.0,0.0,0.0,0.0,0.0,UDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0,0.0,0.0,74.0,156.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,116.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hulk,1,0.0,DE
95638,"167.172.240.54 37928 149.102.157.168 443 TCP",167.172.240.54,443,0x0014,0x0018,0.000234407,0.000174216,64128,64768,TCP,0.022248343714285714,0.001759829,0.001319854456573218,1.0457738176342667e-05,0.03500827242590755,0.003233842633206302,1.0,4.0,0.0,0.0,"",0.0,0.0,0.0,1111.6776161434861,15187.639933491551,429.0,3550.0,8.655999235822472,15.894965916788646,26291.571428571428,1887969.0,7.0,4.0,11.0,899.0,3822.0,0.808687686920166,0.2516520023345947,128.42857142857142,955.5,175.13851660899724,1372.3161686239314,30673.5,1883251.6666666667,0.0002052783966064453,Hulk,1,0,US
95639,"167.172.240.54 38904 149.102.157.168 443 TCP",167.172.240.54,443,0x0014,0x0018,8.053e-05,9.6109e-05,64128,64768,TCP,0.12753315566666668,0.0005032666,0.08566608025406659,9.907426353363e-07,0.28444130075164037,0.0009953605554452619,1.0,4.0,0.0,0.0,"",0.0,0.0,0.0,132.01017236576362,807.7207986883209,429.0,3070.0,1.1501370293241748,1.1822611222018748,20449.0,1633028.0,9.0,5.0,14.0,1033.0,3416.0,7.825154542922974,4.229184150695801,114.77777777777777,683.2,151.62023752972897,1275.9840124390273,22988.696428571428,1628135.2,5.3882598876953125e-05,Hulk,1,0,US
95640,"167.172.240.54 47460 149.102.157.168 443 TCP",167.172.240.54,443,0x0014,0x0018,0.001004233,0.000131024,64128,64896,TCP,0.026254655333333335,0.00178561,0.0013787940359218803,1.1113259667344667e-05,0.035551294391743184,0.003333655601189881,1.0,3.0,0.0,0.0,"",0.0,0.0,0.0,1161.683788908537,14978.747354995445,350.0,3550.0,9.244168081500295,15.676344693872784,20416.666666666668,1887969.0,6.0,4.0,10.0,754.0,3822.0,0.6490578651428223,0.2551615238189697,125.66666666666667,955.5,156.52475842498527,1372.3161686239314,24500.0,1883251.6666666667,3.7670135498046875e-05,Hulk,1,0,US
95641,"167.172.240.54 48420 149.102.157.168 443 TCP",167.172.240.54,443,0x0014,0x0018,5e-08,6.1234e-05,64128,64896,TCP,0.021912236571428573,0.00035069425,0.0012805700417842139,3.2406722306025004e-07,0.03448334022517745,0.0005692690252071072,1.0,4.0,0.0,0.0,"",0.0,0.0,0.0,1043.0388998847618,14229.143013883011,336.0,3055.0,9.058650495277089,17.10747582071898,16128.0,2026280.25,7.0,4.0,11.0,806.0,3327.0,0.7727420330047607,0.23381590843200684,115.14285714285714,831.75,137.17142559585798,1422.0488446838478,18816.0,2022222.9166666667,0.00011205673217773438,Hulk,1,0,US
95642,"167.172.240.54 49108 149.102.157.168 443 TCP",167.172.240.54,443,0x0014,0x0018,2.3e-07,0.00011789,64128,64768,TCP,0.021178639,0.000438758,0.0012023503125932217,5.7016348065e-07,0.033413592255368045,0.0007550917034705123,1.0,3.0,0.0,0.0,"",0.0,0.0,0.0,1177.8005009310382,14732.035717226658,417.0,3055.0,9.358233265059328,17.71209584277326,24841.285714285714,2026280.25,7.0,4.0,11.0,881.0,3327.0,0.7480044364929199,0.22583436965942383,125.85714285714286,831.75,170.74630303464846,1422.0488446838478,29154.3,2022222.9166666667,4.076957702636719e-05,Hulk,1,0,US
