flowID,dstPort,fwd flags,bwd flags,fwd time delta,bwd time delta,fwd window size,bwd window size,fwd Packet Flow Rate/s,bwd Packet Flow Rate/s,min fwd packet length,max fwd packet length,min bwd packet length,max bwd packet length,fwd meanDelta,bwd meanDelta,fwd varianceDelta,bwd varianceDelta,fwd stdDevDelta,bwd stdDevDelta,fwd variancePayloadSize,bwd variancePayloadSize,Fwd Packet Bytes/s,Bwd Packet Bytes/s,protocol,fwd payload size,bwd payload size,fwd packetCount,bwd packetCount,packetCount,total fwd byteCount,total bwd byteCount,fwd flowDuration,bwd flowDuration,fwd meanByteSize,fwd stDevByteSize,fwd varianceByteSize,bwd meanByteSize,bwd stDevByteSize,bwd varianceByteSize,rtt,SYN-Flag count,ACK-Flag count,RST-Flag count,PSH-Flag count,FIN-Flag count,URG-Flag count,CWR-Flag count,ECE-Flag count,Label
139.162.192.40 57615 149.102.157.168 443 TCP,443,0x0004,0x0012,0.004473348,0.000079248,0,64240,439.309138517937,12633.4457831325,0,60,0,58,0,0,0,0,0,0,0,0,26358.5483110762,732739.855421687,TCP,0,0,2,1,3,120,58,0.00455260276794434,7.91549682617187E-05,60,0,0,58,0,0,7.91549682617187E-05,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 135 TCP,135,0x0002,0x0014,0,0.000099596,1024,0,0,10058.2829736211,0,60,0,54,0,0,0,0,0,0,0,0,0,543147.28057554,TCP,0,0,1,1,2,60,54,0,9.94205474853516E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 139 TCP,139,0x0002,0x0014,0,0.000106218,1024,0,0,9425.40224719101,0,60,0,54,0,0,0,0,0,0,0,0,0,508971.721348315,TCP,0,0,1,1,2,60,54,0,0.000106096267700195,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 113 TCP,113,0x0002,0x0014,0,0.00000553,1024,0,0,182361.043478261,0,60,0,54,0,0,0,0,0,0,0,0,0,9847496.34782609,TCP,0,0,1,1,2,60,54,0,5.48362731933594E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 110 TCP,110,0x0002,0x0014,0,0.000008857,1024,0,0,110376.421052632,0,60,0,54,0,0,0,0,0,0,0,0,0,5960326.73684211,TCP,0,0,1,1,2,60,54,0,9.05990600585938E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 3389 TCP,3389,0x0002,0x0014,0,0.00001143,1024,0,0,87381.3333333333,0,60,0,54,0,0,0,0,0,0,0,0,0,4718592,TCP,0,0,1,1,2,60,54,0,1.1444091796875E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 25 TCP,25,0x0002,0x0014,0,0.000028002,1024,0,0,35848.7521367521,0,60,0,54,0,0,0,0,0,0,0,0,0,1935832.61538462,TCP,0,0,1,1,2,60,54,0,2.78949737548828E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 445 TCP,445,0x0002,0x0014,0,0.000038492,1024,0,0,26051.5776397516,0,60,0,54,0,0,0,0,0,0,0,0,0,1406785.19254658,TCP,0,0,1,1,2,60,54,0,3.83853912353516E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 22 TCP,22,0x0002,0x0014,0,0.000050484,1024,0,0,19784.4528301887,0,60,0,54,0,0,0,0,0,0,0,0,0,1068360.45283019,TCP,0,0,1,1,2,60,54,0,5.05447387695313E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 587 TCP,587,0x0002,0x0014,0,0.000004538,1024,0,0,220752.842105263,0,60,0,54,0,0,0,0,0,0,0,0,0,11920653.4736842,TCP,0,0,1,1,2,60,54,0,4.52995300292969E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5900 TCP,5900,0x0002,0x0014,0,0.000018405,1024,0,0,53773.1282051282,0,60,0,54,0,0,0,0,0,0,0,0,0,2903748.92307692,TCP,0,0,1,1,2,60,54,0,1.85966491699219E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 554 TCP,554,0x0002,0x0014,0,0.000011321,1024,0,0,89240.5106382979,0,60,0,54,0,0,0,0,0,0,0,0,0,4818987.57446809,TCP,0,0,1,1,2,60,54,0,1.12056732177734E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1025 TCP,1025,0x0002,0x0014,0,0.000028121,1024,0,0,35544.9491525424,0,60,0,54,0,0,0,0,0,0,0,0,0,1919427.25423729,TCP,0,0,1,1,2,60,54,0,2.81333923339844E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 143 TCP,143,0x0002,0x0014,0,0.000038771,1024,0,0,25731.9263803681,0,60,0,54,0,0,0,0,0,0,0,0,0,1389524.02453988,TCP,0,0,1,1,2,60,54,0,3.88622283935547E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1720 TCP,1720,0x0002,0x0014,0,0.000006984,1024,0,0,139810.133333333,0,60,0,54,0,0,0,0,0,0,0,0,0,7549747.2,TCP,0,0,1,1,2,60,54,0,7.15255737304688E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 993 TCP,993,0x0002,0x0014,0,0.000012133,1024,0,0,82241.2549019608,0,60,0,54,0,0,0,0,0,0,0,0,0,4441027.76470588,TCP,0,0,1,1,2,60,54,0,1.21593475341797E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 80 TCP,80,0x0004,0x0012,0.004132853,0.000016641,0,64240,481.993105033326,60787.0144927536,0,60,0,58,0,0,0,0,0,0,0,0,28919.5863019995,3525646.84057971,TCP,0,0,2,1,3,120,58,0.00414943695068359,1.64508819580078E-05,60,0,0,58,0,0,1.64508819580078E-05,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 8080 TCP,8080,0x0002,0x0014,0,0.000008346,1024,0,0,119837.257142857,0,60,0,54,0,0,0,0,0,0,0,0,0,6471211.88571429,TCP,0,0,1,1,2,60,54,0,8.34465026855469E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 53 TCP,53,0x0002,0x0014,0,0.000004598,1024,0,0,220752.842105263,0,60,0,54,0,0,0,0,0,0,0,0,0,11920653.4736842,TCP,0,0,1,1,2,60,54,0,4.52995300292969E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 3306 TCP,3306,0x0004,0x0012,0.004497413,0.000030286,0,64240,441.738177988415,33026.0157480315,0,60,0,58,0,0,0,0,0,0,0,0,26504.2906793049,1915508.91338583,TCP,0,0,2,1,3,120,58,0.00452756881713867,3.02791595458984E-05,60,0,0,58,0,0,3.02791595458984E-05,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 23 TCP,23,0x0002,0x0014,0,0.000010079,1024,0,0,97541.9534883721,0,60,0,54,0,0,0,0,0,0,0,0,0,5267265.48837209,TCP,0,0,1,1,2,60,54,0,1.02519989013672E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1110 TCP,1110,0x0002,0x0014,0,0.000020919,1024,0,0,47662.5454545455,0,60,0,54,0,0,0,0,0,0,0,0,0,2573777.45454545,TCP,0,0,1,1,2,60,54,0,2.09808349609375E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 8888 TCP,8888,0x0002,0x0014,0,0.000008426,1024,0,0,119837.257142857,0,60,0,54,0,0,0,0,0,0,0,0,0,6471211.88571429,TCP,0,0,1,1,2,60,54,0,8.34465026855469E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5432 TCP,5432,0x0002,0x0014,0,0.000007454,1024,0,0,135300.129032258,0,60,0,54,0,0,0,0,0,0,0,0,0,7306206.96774194,TCP,0,0,1,1,2,60,54,0,7.39097595214844E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1723 TCP,1723,0x0002,0x0014,0,0.000003697,1024,0,0,279620.266666667,0,60,0,54,0,0,0,0,0,0,0,0,0,15099494.4,TCP,0,0,1,1,2,60,54,0,3.57627868652344E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 199 TCP,199,0x0002,0x0014,0,0.000009919,1024,0,0,99864.3809523809,0,60,0,54,0,0,0,0,0,0,0,0,0,5392676.57142857,TCP,0,0,1,1,2,60,54,0,1.00135803222656E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 111 TCP,111,0x0002,0x0014,0,0.000002234,1024,0,0,466033.777777778,0,60,0,54,0,0,0,0,0,0,0,0,0,25165824,TCP,0,0,1,1,2,60,54,0,2.14576721191406E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 995 TCP,995,0x0002,0x0014,0,0.000002084,1024,0,0,466033.777777778,0,60,0,54,0,0,0,0,0,0,0,0,0,25165824,TCP,0,0,1,1,2,60,54,0,2.14576721191406E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 9100 TCP,9100,0x0002,0x0014,0,0.000002255,1024,0,0,419430.4,0,60,0,54,0,0,0,0,0,0,0,0,0,22649241.6,TCP,0,0,1,1,2,60,54,0,2.38418579101562E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 21 TCP,21,0x0002,0x0014,0,0.000007545,1024,0,0,131072,0,60,0,54,0,0,0,0,0,0,0,0,0,7077888,TCP,0,0,1,1,2,60,54,0,7.62939453125E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 3986 TCP,3986,0x0002,0x0014,0,0.000022211,1024,0,0,45100.0430107527,0,60,0,54,0,0,0,0,0,0,0,0,0,2435402.32258065,TCP,0,0,1,1,2,60,54,0,2.21729278564453E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 8000 TCP,8000,0x0004,0x0012,0.004530866,0.000011971,0,64240,440.254434764354,83886.08,0,60,0,58,0,0,0,0,0,0,0,0,26415.2660858612,4865392.64,TCP,0,0,2,1,3,120,58,0.00454282760620117,1.19209289550781E-05,60,0,0,58,0,0,1.19209289550781E-05,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5009 TCP,5009,0x0002,0x0014,0,0.000006422,1024,0,0,155344.592592593,0,60,0,54,0,0,0,0,0,0,0,0,0,8388608,TCP,0,0,1,1,2,60,54,0,6.43730163574219E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5101 TCP,5101,0x0002,0x0014,0,0.000038321,1024,0,0,26214.4,0,60,0,54,0,0,0,0,0,0,0,0,0,1415577.6,TCP,0,0,1,1,2,60,54,0,3.814697265625E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1755 TCP,1755,0x0002,0x0014,0,0.000006543,1024,0,0,155344.592592593,0,60,0,54,0,0,0,0,0,0,0,0,0,8388608,TCP,0,0,1,1,2,60,54,0,6.43730163574219E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5800 TCP,5800,0x0002,0x0014,0,0.000022592,1024,0,0,44150.5684210526,0,60,0,54,0,0,0,0,0,0,0,0,0,2384130.69473684,TCP,0,0,1,1,2,60,54,0,2.26497650146484E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 6001 TCP,6001,0x0002,0x0014,0,0.000005891,1024,0,0,167772.16,0,60,0,54,0,0,0,0,0,0,0,0,0,9059696.64,TCP,0,0,1,1,2,60,54,0,5.96046447753906E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 548 TCP,548,0x0002,0x0014,0,0.000013946,1024,0,0,71089.8983050847,0,60,0,54,0,0,0,0,0,0,0,0,0,3838854.50847458,TCP,0,0,1,1,2,60,54,0,1.40666961669922E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 389 TCP,389,0x0002,0x0014,0,0.000019206,1024,0,0,51781.5308641975,0,60,0,54,0,0,0,0,0,0,0,0,0,2796202.66666667,TCP,0,0,1,1,2,60,54,0,1.93119049072266E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1433 TCP,1433,0x0002,0x0014,0,0.000022402,1024,0,0,45100.0430107527,0,60,0,54,0,0,0,0,0,0,0,0,0,2435402.32258065,TCP,0,0,1,1,2,60,54,0,2.21729278564453E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 88 TCP,88,0x0002,0x0014,0,0.00000516,1024,0,0,190650.181818182,0,60,0,54,0,0,0,0,0,0,0,0,0,10295109.8181818,TCP,0,0,1,1,2,60,54,0,5.24520874023438E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 37 TCP,37,0x0002,0x0014,0,0.000012624,1024,0,0,79137.8113207547,0,60,0,54,0,0,0,0,0,0,0,0,0,4273441.81132075,TCP,0,0,1,1,2,60,54,0,1.26361846923828E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 2049 TCP,2049,0x0002,0x0014,0,0.000030617,1024,0,0,32768,0,60,0,54,0,0,0,0,0,0,0,0,0,1769472,TCP,0,0,1,1,2,60,54,0,0.000030517578125,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 3128 TCP,3128,0x0002,0x0014,0,0.000009789,1024,0,0,102300.097560976,0,60,0,54,0,0,0,0,0,0,0,0,0,5524205.26829268,TCP,0,0,1,1,2,60,54,0,9.77516174316406E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 444 TCP,444,0x0002,0x0014,0,0.000016642,1024,0,0,59918.6285714286,0,60,0,54,0,0,0,0,0,0,0,0,0,3235605.94285714,TCP,0,0,1,1,2,60,54,0,1.66893005371094E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 2717 TCP,2717,0x0002,0x0014,0,0.000012653,1024,0,0,79137.8113207547,0,60,0,54,0,0,0,0,0,0,0,0,0,4273441.81132075,TCP,0,0,1,1,2,60,54,0,1.26361846923828E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 513 TCP,513,0x0002,0x0014,0,0.000011572,1024,0,0,87381.3333333333,0,60,0,54,0,0,0,0,0,0,0,0,0,4718592,TCP,0,0,1,1,2,60,54,0,1.1444091796875E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1900 TCP,1900,0x0002,0x0014,0,0.000023975,1024,0,0,41527.7623762376,0,60,0,54,0,0,0,0,0,0,0,0,0,2242499.16831683,TCP,0,0,1,1,2,60,54,0,2.40802764892578E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 8009 TCP,8009,0x0002,0x0014,0,0.000002605,1024,0,0,419430.4,0,60,0,54,0,0,0,0,0,0,0,0,0,22649241.6,TCP,0,0,1,1,2,60,54,0,2.38418579101562E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 631 TCP,631,0x0002,0x0014,0,0.000004288,1024,0,0,233016.888888889,0,60,0,54,0,0,0,0,0,0,0,0,0,12582912,TCP,0,0,1,1,2,60,54,0,4.29153442382813E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 144 TCP,144,0x0002,0x0014,0,0.000019867,1024,0,0,49932.1904761905,0,60,0,54,0,0,0,0,0,0,0,0,0,2696338.28571429,TCP,0,0,1,1,2,60,54,0,2.00271606445312E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 81 TCP,81,0x0002,0x0014,0,0.000031329,1024,0,0,32017.5877862595,0,60,0,54,0,0,0,0,0,0,0,0,0,1728949.74045802,TCP,0,0,1,1,2,60,54,0,3.12328338623047E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 49157 TCP,49157,0x0002,0x0014,0,0.000006291,1024,0,0,161319.384615385,0,60,0,54,0,0,0,0,0,0,0,0,0,8711246.76923077,TCP,0,0,1,1,2,60,54,0,6.19888305664063E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5631 TCP,5631,0x0002,0x0014,0,0.000009909,1024,0,0,102300.097560976,0,60,0,54,0,0,0,0,0,0,0,0,0,5524205.26829268,TCP,0,0,1,1,2,60,54,0,9.77516174316406E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5051 TCP,5051,0x0002,0x0014,0,0.000019957,1024,0,0,49932.1904761905,0,60,0,54,0,0,0,0,0,0,0,0,0,2696338.28571429,TCP,0,0,1,1,2,60,54,0,2.00271606445312E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 514 TCP,514,0x0002,0x0014,0,0.000031779,1024,0,0,31300.776119403,0,60,0,54,0,0,0,0,0,0,0,0,0,1690241.91044776,TCP,0,0,1,1,2,60,54,0,3.19480895996094E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1027 TCP,1027,0x0002,0x0014,0,0.00004278,1024,0,0,23301.6888888889,0,60,0,54,0,0,0,0,0,0,0,0,0,1258291.2,TCP,0,0,1,1,2,60,54,0,4.29153442382813E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 646 TCP,646,0x0002,0x0014,0,0.000045505,1024,0,0,22075.2842105263,0,60,0,54,0,0,0,0,0,0,0,0,0,1192065.34736842,TCP,0,0,1,1,2,60,54,0,4.52995300292969E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 4899 TCP,4899,0x0002,0x0014,0,0.000005449,1024,0,0,182361.043478261,0,60,0,54,0,0,0,0,0,0,0,0,0,9847496.34782609,TCP,0,0,1,1,2,60,54,0,5.48362731933594E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 543 TCP,543,0x0002,0x0014,0,0.000012743,1024,0,0,79137.8113207547,0,60,0,54,0,0,0,0,0,0,0,0,0,4273441.81132075,TCP,0,0,1,1,2,60,54,0,1.26361846923828E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 8081 TCP,8081,0x0002,0x0014,0,0.000022872,1024,0,0,43690.6666666667,0,60,0,54,0,0,0,0,0,0,0,0,0,2359296,TCP,0,0,1,1,2,60,54,0,2.288818359375E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 10000 TCP,10000,0x0002,0x0014,0,0.000029204,1024,0,0,34100.0325203252,0,60,0,54,0,0,0,0,0,0,0,0,0,1841401.75609756,TCP,0,0,1,1,2,60,54,0,2.93254852294922E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 3000 TCP,3000,0x0002,0x0014,0,0.000043721,1024,0,0,22795.1304347826,0,60,0,54,0,0,0,0,0,0,0,0,0,1230937.04347826,TCP,0,0,1,1,2,60,54,0,4.38690185546875E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 49153 TCP,49153,0x0002,0x0014,0,0.000049382,1024,0,0,20164.9230769231,0,60,0,54,0,0,0,0,0,0,0,0,0,1088905.84615385,TCP,0,0,1,1,2,60,54,0,4.9591064453125E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 79 TCP,79,0x0002,0x0014,0,0.000003757,1024,0,0,262144,0,60,0,54,0,0,0,0,0,0,0,0,0,14155776,TCP,0,0,1,1,2,60,54,0,3.814697265625E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5666 TCP,5666,0x0002,0x0014,0,0.000008485,1024,0,0,116508.444444444,0,60,0,54,0,0,0,0,0,0,0,0,0,6291456,TCP,0,0,1,1,2,60,54,0,8.58306884765625E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 465 TCP,465,0x0002,0x0014,0,0.000012584,1024,0,0,79137.8113207547,0,60,0,54,0,0,0,0,0,0,0,0,0,4273441.81132075,TCP,0,0,1,1,2,60,54,0,1.26361846923828E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 13 TCP,13,0x0002,0x0014,0,0.000021932,1024,0,0,45590.2608695652,0,60,0,54,0,0,0,0,0,0,0,0,0,2461874.08695652,TCP,0,0,1,1,2,60,54,0,2.19345092773437E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 49154 TCP,49154,0x0002,0x0014,0,0.0000375,1024,0,0,26546.2278481013,0,60,0,54,0,0,0,0,0,0,0,0,0,1433496.30379747,TCP,0,0,1,1,2,60,54,0,3.76701354980469E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5190 TCP,5190,0x0002,0x0014,0,0.000003196,1024,0,0,322638.769230769,0,60,0,54,0,0,0,0,0,0,0,0,0,17422493.5384615,TCP,0,0,1,1,2,60,54,0,3.09944152832031E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5357 TCP,5357,0x0002,0x0014,0,0.000017573,1024,0,0,56679.7837837838,0,60,0,54,0,0,0,0,0,0,0,0,0,3060708.32432432,TCP,0,0,1,1,2,60,54,0,1.76429748535156E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1028 TCP,1028,0x0002,0x0014,0,0.000026509,1024,0,0,37786.5225225225,0,60,0,54,0,0,0,0,0,0,0,0,0,2040472.21621622,TCP,0,0,1,1,2,60,54,0,2.64644622802734E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 2121 TCP,2121,0x0002,0x0014,0,0.000033723,1024,0,0,29537.3521126761,0,60,0,54,0,0,0,0,0,0,0,0,0,1595017.01408451,TCP,0,0,1,1,2,60,54,0,3.38554382324219E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 5000 TCP,5000,0x0002,0x0014,0,0.000036599,1024,0,0,27235.7402597403,0,60,0,54,0,0,0,0,0,0,0,0,0,1470729.97402597,TCP,0,0,1,1,2,60,54,0,3.67164611816406E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 544 TCP,544,0x0002,0x0014,0,0.000044193,1024,0,0,22671.9135135135,0,60,0,54,0,0,0,0,0,0,0,0,0,1224283.32972973,TCP,0,0,1,1,2,60,54,0,4.41074371337891E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 32768 TCP,32768,0x0002,0x0014,0,0.000003827,1024,0,0,246723.764705882,0,60,0,54,0,0,0,0,0,0,0,0,0,13323083.2941176,TCP,0,0,1,1,2,60,54,0,4.05311584472656E-06,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
139.162.192.40 57615 149.102.157.168 1029 TCP,1029,0x0002,0x0014,0,0.000009989,1024,0,0,99864.3809523809,0,60,0,54,0,0,0,0,0,0,0,0,0,5392676.57142857,TCP,0,0,1,1,2,60,54,0,1.00135803222656E-05,60,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0
